-i https://pypi.org/simple
astroid==3.3.5; python_full_version >= '3.9.0'
backports.tarfile==1.2.0; python_version < '3.12'
cachetools==5.5.0; python_version >= '3.7'
certifi==2024.8.30; python_version >= '3.6'
cffi==1.17.1; platform_python_implementation != 'PyPy'
cfgv==3.4.0; python_version >= '3.8'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cryptography==43.0.3; python_version >= '3.7'
dill==0.3.9; python_version >= '3.11'
distlib==0.3.9
docker==7.1.0; python_version >= '3.8'
docutils==0.21.2; python_version >= '3.9'
filelock==3.16.1; python_version >= '3.8'
identify==2.6.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.5.0; python_version >= '3.8'
isort==5.13.2; python_full_version >= '3.8.0'
jaraco.classes==3.4.0; python_version >= '3.8'
jaraco.context==6.0.1; python_version >= '3.8'
jaraco.functools==4.1.0; python_version >= '3.8'
jeepney==0.8.0; sys_platform == 'linux'
keyring==25.4.1; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
more-itertools==10.5.0; python_version >= '3.8'
nh3==0.2.18
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==24.1; python_version >= '3.8'
pkginfo==1.10.0; python_version >= '3.6'
platformdirs==4.3.6; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pre-commit==4.0.1; python_version >= '3.9'
psycopg2-binary==2.9.10; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pylint==3.3.1; python_full_version >= '3.9.0'
pyproject-api==1.8.0; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
readme-renderer==44.0; python_version >= '3.9'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rfc3986==2.0.0; python_version >= '3.7'
rich==13.9.2; python_full_version >= '3.8.0'
secretstorage==3.3.3; sys_platform == 'linux'
setuptools==75.2.0; python_version >= '3.8'
tomlkit==0.13.2; python_version >= '3.8'
tox==4.23.0; python_version >= '3.8'
tox-docker==5.0.0
twine==5.1.1; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
virtualenv==20.27.0; python_version >= '3.8'
wheel==0.44.0; python_version >= '3.8'
zipp==3.20.2; python_version >= '3.8'
amqp==5.2.0; python_version >= '3.6'
asgiref==3.8.1; python_version >= '3.8'
billiard==4.2.1; python_version >= '3.7'
celery[redis]==5.5.0rc1; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1
click-repl==0.3.0; python_version >= '3.6'
kombu==5.5.0rc1; python_version >= '3.8'
prompt-toolkit==3.0.48; python_full_version >= '3.7.0'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
redis==5.1.1
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.1; python_version >= '3.8'
tzdata==2024.2; python_version >= '3.9'
vine==5.1.0; python_version >= '3.6'
wcwidth==0.2.13
